

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:30:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2136  0D92                     	;# 
  2137  0D93                     	;# 
  2138  0D94                     	;# 
  2139  0D95                     	;# 
  2140  0D95                     	;# 
  2141  0D96                     	;# 
  2142  0D97                     	;# 
  2143  0D98                     	;# 
  2144  0D99                     	;# 
  2145  0D9A                     	;# 
  2146  0D9B                     	;# 
  2147  0D9C                     	;# 
  2148  0D9D                     	;# 
  2149  0D9E                     	;# 
  2150  0D9E                     	;# 
  2151  0D9F                     	;# 
  2152  0DA0                     	;# 
  2153  0DA1                     	;# 
  2154  0DA1                     	;# 
  2155  0DA2                     	;# 
  2156  0DA3                     	;# 
  2157  0DA4                     	;# 
  2158  0DA4                     	;# 
  2159  0DA5                     	;# 
  2160  0DA6                     	;# 
  2161  0DA7                     	;# 
  2162  0DA7                     	;# 
  2163  0DA8                     	;# 
  2164  0DA9                     	;# 
  2165  0DAA                     	;# 
  2166  0DAB                     	;# 
  2167  0DAC                     	;# 
  2168  0DAD                     	;# 
  2169  0DAE                     	;# 
  2170  0DAF                     	;# 
  2171  0E0F                     	;# 
  2172  0E10                     	;# 
  2173  0E11                     	;# 
  2174  0E12                     	;# 
  2175  0E13                     	;# 
  2176  0E14                     	;# 
  2177  0E15                     	;# 
  2178  0E16                     	;# 
  2179  0E17                     	;# 
  2180  0E18                     	;# 
  2181  0E19                     	;# 
  2182  0E1A                     	;# 
  2183  0E1B                     	;# 
  2184  0E1C                     	;# 
  2185  0E1D                     	;# 
  2186  0E1E                     	;# 
  2187  0E1F                     	;# 
  2188  0E20                     	;# 
  2189  0E21                     	;# 
  2190  0E22                     	;# 
  2191  0E23                     	;# 
  2192  0E24                     	;# 
  2193  0E25                     	;# 
  2194  0E26                     	;# 
  2195  0E27                     	;# 
  2196  0E28                     	;# 
  2197  0E29                     	;# 
  2198  0E2A                     	;# 
  2199  0E2B                     	;# 
  2200  0E2C                     	;# 
  2201  0E2D                     	;# 
  2202  0E2E                     	;# 
  2203  0E90                     	;# 
  2204  0E91                     	;# 
  2205  0E92                     	;# 
  2206  0E94                     	;# 
  2207  0E95                     	;# 
  2208  0E9C                     	;# 
  2209  0E9D                     	;# 
  2210  0E9E                     	;# 
  2211  0E9F                     	;# 
  2212  0EA0                     	;# 
  2213  0EA1                     	;# 
  2214  0EA2                     	;# 
  2215  0EA3                     	;# 
  2216  0EA4                     	;# 
  2217  0EA5                     	;# 
  2218  0EA6                     	;# 
  2219  0EA7                     	;# 
  2220  0F0F                     	;# 
  2221  0F10                     	;# 
  2222  0F11                     	;# 
  2223  0F12                     	;# 
  2224  0F13                     	;# 
  2225  0F14                     	;# 
  2226  0F15                     	;# 
  2227  0F16                     	;# 
  2228  0F17                     	;# 
  2229  0F18                     	;# 
  2230  0F19                     	;# 
  2231  0F1A                     	;# 
  2232  0F1B                     	;# 
  2233  0F1C                     	;# 
  2234  0F1D                     	;# 
  2235  0F1E                     	;# 
  2236  0F1F                     	;# 
  2237  0F20                     	;# 
  2238  0F21                     	;# 
  2239  0F22                     	;# 
  2240  0F23                     	;# 
  2241  0F24                     	;# 
  2242  0F25                     	;# 
  2243  0F26                     	;# 
  2244  0F27                     	;# 
  2245  0F28                     	;# 
  2246  0F29                     	;# 
  2247  0F2A                     	;# 
  2248  0F2B                     	;# 
  2249  0F2C                     	;# 
  2250  0F2D                     	;# 
  2251  0F2E                     	;# 
  2252  0F2F                     	;# 
  2253  0F30                     	;# 
  2254  0F31                     	;# 
  2255  0F32                     	;# 
  2256  0F33                     	;# 
  2257  0F34                     	;# 
  2258  0F35                     	;# 
  2259  0F36                     	;# 
  2260  0F37                     	;# 
  2261  0FE4                     	;# 
  2262  0FE5                     	;# 
  2263  0FE6                     	;# 
  2264  0FE7                     	;# 
  2265  0FE8                     	;# 
  2266  0FE9                     	;# 
  2267  0FEA                     	;# 
  2268  0FEB                     	;# 
  2269  0FED                     	;# 
  2270  0FEE                     	;# 
  2271  0FEF                     	;# 
  2272  0000                     	;# 
  2273  0001                     	;# 
  2274  0002                     	;# 
  2275  0003                     	;# 
  2276  0004                     	;# 
  2277  0005                     	;# 
  2278  0006                     	;# 
  2279  0007                     	;# 
  2280  0008                     	;# 
  2281  0009                     	;# 
  2282  000A                     	;# 
  2283  000B                     	;# 
  2284  000C                     	;# 
  2285  000D                     	;# 
  2286  000E                     	;# 
  2287  0010                     	;# 
  2288  0011                     	;# 
  2289  0012                     	;# 
  2290  0013                     	;# 
  2291  0014                     	;# 
  2292  0015                     	;# 
  2293  0016                     	;# 
  2294  0016                     	;# 
  2295  0017                     	;# 
  2296  0018                     	;# 
  2297  0019                     	;# 
  2298  001A                     	;# 
  2299  001A                     	;# 
  2300  001B                     	;# 
  2301  001B                     	;# 
  2302  001C                     	;# 
  2303  001D                     	;# 
  2304  001E                     	;# 
  2305  001F                     	;# 
  2306  008C                     	;# 
  2307  008D                     	;# 
  2308  008E                     	;# 
  2309  0090                     	;# 
  2310  0091                     	;# 
  2311  0092                     	;# 
  2312  0093                     	;# 
  2313  0094                     	;# 
  2314  0095                     	;# 
  2315  0096                     	;# 
  2316  0098                     	;# 
  2317  0099                     	;# 
  2318  009A                     	;# 
  2319  009B                     	;# 
  2320  009B                     	;# 
  2321  009C                     	;# 
  2322  009D                     	;# 
  2323  009E                     	;# 
  2324  009F                     	;# 
  2325  010C                     	;# 
  2326  010D                     	;# 
  2327  010E                     	;# 
  2328  0111                     	;# 
  2329  0112                     	;# 
  2330  0113                     	;# 
  2331  0114                     	;# 
  2332  0115                     	;# 
  2333  0116                     	;# 
  2334  0117                     	;# 
