

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:34:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  3136  0F33                     	;# 
  3137  0F34                     	;# 
  3138  0F35                     	;# 
  3139  0F36                     	;# 
  3140  0F37                     	;# 
  3141  0FE4                     	;# 
  3142  0FE5                     	;# 
  3143  0FE6                     	;# 
  3144  0FE7                     	;# 
  3145  0FE8                     	;# 
  3146  0FE9                     	;# 
  3147  0FEA                     	;# 
  3148  0FEB                     	;# 
  3149  0FED                     	;# 
  3150  0FEE                     	;# 
  3151  0FEF                     	;# 
  3152  0000                     	;# 
  3153  0001                     	;# 
  3154  0002                     	;# 
  3155  0003                     	;# 
  3156  0004                     	;# 
  3157  0005                     	;# 
  3158  0006                     	;# 
  3159  0007                     	;# 
  3160  0008                     	;# 
  3161  0009                     	;# 
  3162  000A                     	;# 
  3163  000B                     	;# 
  3164  000C                     	;# 
  3165  000D                     	;# 
  3166  000E                     	;# 
  3167  0010                     	;# 
  3168  0011                     	;# 
  3169  0012                     	;# 
  3170  0013                     	;# 
  3171  0014                     	;# 
  3172  0015                     	;# 
  3173  0016                     	;# 
  3174  0016                     	;# 
  3175  0017                     	;# 
  3176  0018                     	;# 
  3177  0019                     	;# 
  3178  001A                     	;# 
  3179  001A                     	;# 
  3180  001B                     	;# 
  3181  001B                     	;# 
  3182  001C                     	;# 
  3183  001D                     	;# 
  3184  001E                     	;# 
  3185  001F                     	;# 
  3186  008C                     	;# 
  3187  008D                     	;# 
  3188  008E                     	;# 
  3189  0090                     	;# 
  3190  0091                     	;# 
  3191  0092                     	;# 
  3192  0093                     	;# 
  3193  0094                     	;# 
  3194  0095                     	;# 
  3195  0096                     	;# 
  3196  0098                     	;# 
  3197  0099                     	;# 
  3198  009A                     	;# 
  3199  009B                     	;# 
  3200  009B                     	;# 
  3201  009C                     	;# 
  3202  009D                     	;# 
  3203  009E                     	;# 
  3204  009F                     	;# 
  3205  010C                     	;# 
  3206  010D                     	;# 
  3207  010E                     	;# 
  3208  0111                     	;# 
  3209  0112                     	;# 
  3210  0113                     	;# 
  3211  0114                     	;# 
  3212  0115                     	;# 
  3213  0116                     	;# 
  3214  0117                     	;# 
  3215  0118                     	;# 
  3216  0119                     	;# 
  3217  011C                     	;# 
  3218  018C                     	;# 
  3219  018D                     	;# 
  3220  018E                     	;# 
  3221  0191                     	;# 
  3222  0191                     	;# 
  3223  0192                     	;# 
  3224  0193                     	;# 
  3225  0193                     	;# 
  3226  0194                     	;# 
  3227  0195                     	;# 
  3228  0196                     	;# 
  3229  0197                     	;# 
  3230  0199                     	;# 
  3231  0199                     	;# 
  3232  0199                     	;# 
  3233  019A                     	;# 
  3234  019A                     	;# 
  3235  019A                     	;# 
  3236  019B                     	;# 
  3237  019B                     	;# 
  3238  019B                     	;# 
  3239  019B                     	;# 
  3240  019B                     	;# 
  3241  019C                     	;# 
  3242  019C                     	;# 
  3243  019C                     	;# 
  3244  019D                     	;# 
  3245  019D                     	;# 
  3246  019D                     	;# 
  3247  019E                     	;# 
  3248  019E                     	;# 
  3249  019E                     	;# 
  3250  019F                     	;# 
  3251  019F                     	;# 
  3252  019F                     	;# 
  3253  019F                     	;# 
  3254  019F                     	;# 
  3255  020C                     	;# 
  3256  020D                     	;# 
  3257  020E                     	;# 
  3258  0211                     	;# 
  3259  0211                     	;# 
  3260  0212                     	;# 
  3261  0212                     	;# 
  3262  0213                     	;# 
  3263  0213                     	;# 
  3264  0214                     	;# 
  3265  0214                     	;# 
  3266  0215                     	;# 
  3267  0215                     	;# 
  3268  0215                     	;# 
  3269  0215                     	;# 
  3270  0216                     	;# 
  3271  0216                     	;# 
  3272  0217                     	;# 
  3273  0217                     	;# 
  3274  028C                     	;# 
  3275  028D                     	;# 
  3276  028E                     	;# 
  3277  0291                     	;# 
  3278  0291                     	;# 
  3279  0292                     	;# 
  3280  0293                     	;# 
  3281  0294                     	;# 
  3282  0298                     	;# 
  3283  0298                     	;# 
  3284  0299                     	;# 
  3285  029A                     	;# 
  3286  029B                     	;# 
  3287  029E                     	;# 
  3288  030C                     	;# 
  3289  030D                     	;# 
  3290  030E                     	;# 
  3291  038C                     	;# 
  3292  038D                     	;# 
  3293  038E                     	;# 
  3294  0391                     	;# 
  3295  0392                     	;# 
  3296  0393                     	;# 
  3297  0394                     	;# 
  3298  0395                     	;# 
  3299  0396                     	;# 
  3300  0397                     	;# 
  3301  0398                     	;# 
  3302  0399                     	;# 
  3303  040E                     	;# 
  3304  0413                     	;# 
  3305  0413                     	;# 
  3306  0414                     	;# 
  3307  0414                     	;# 
  3308  0415                     	;# 
  3309  0416                     	;# 
  3310  0417                     	;# 
  3311  0418                     	;# 
  3312  041A                     	;# 
  3313  041A                     	;# 
  3314  041B                     	;# 
  3315  041B                     	;# 
  3316  041C                     	;# 
  3317  041D                     	;# 
  3318  041E                     	;# 
  3319  041F                     	;# 
  3320  0493                     	;# 
  3321  0494                     	;# 
  3322  0495                     	;# 
  3323  0496                     	;# 
  3324  049A                     	;# 
  3325  049B                     	;# 
  3326  049C                     	;# 
  3327  049D                     	;# 
  3328  058C                     	;# 
  3329  058C                     	;# 
  3330  058D                     	;# 
  3331  058E                     	;# 
  3332  058E                     	;# 
  3333  058F                     	;# 
  3334  0590                     	;# 
  3335  0590                     	;# 
  3336  0591                     	;# 
  3337  0592                     	;# 
  3338  0592                     	;# 
  3339  0593                     	;# 
  3340  0594                     	;# 
  3341  0594                     	;# 
