

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 04 15:05:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2779  0191                     	;# 
  2780  0191                     	;# 
  2781  0192                     	;# 
  2782  0193                     	;# 
  2783  0193                     	;# 
  2784  0194                     	;# 
  2785  0195                     	;# 
  2786  0196                     	;# 
  2787  0197                     	;# 
  2788  0199                     	;# 
  2789  0199                     	;# 
  2790  0199                     	;# 
  2791  019A                     	;# 
  2792  019A                     	;# 
  2793  019A                     	;# 
  2794  019B                     	;# 
  2795  019B                     	;# 
  2796  019B                     	;# 
  2797  019B                     	;# 
  2798  019B                     	;# 
  2799  019C                     	;# 
  2800  019C                     	;# 
  2801  019C                     	;# 
  2802  019D                     	;# 
  2803  019D                     	;# 
  2804  019D                     	;# 
  2805  019E                     	;# 
  2806  019E                     	;# 
  2807  019E                     	;# 
  2808  019F                     	;# 
  2809  019F                     	;# 
  2810  019F                     	;# 
  2811  019F                     	;# 
  2812  019F                     	;# 
  2813  020C                     	;# 
  2814  020D                     	;# 
  2815  020E                     	;# 
  2816  0211                     	;# 
  2817  0211                     	;# 
  2818  0212                     	;# 
  2819  0212                     	;# 
  2820  0213                     	;# 
  2821  0213                     	;# 
  2822  0214                     	;# 
  2823  0214                     	;# 
  2824  0215                     	;# 
  2825  0215                     	;# 
  2826  0215                     	;# 
  2827  0215                     	;# 
  2828  0216                     	;# 
  2829  0216                     	;# 
  2830  0217                     	;# 
  2831  0217                     	;# 
  2832  028C                     	;# 
  2833  028D                     	;# 
  2834  028E                     	;# 
  2835  0291                     	;# 
  2836  0291                     	;# 
  2837  0292                     	;# 
  2838  0293                     	;# 
  2839  0294                     	;# 
  2840  0298                     	;# 
  2841  0298                     	;# 
  2842  0299                     	;# 
  2843  029A                     	;# 
  2844  029B                     	;# 
  2845  029E                     	;# 
  2846  030C                     	;# 
  2847  030D                     	;# 
  2848  030E                     	;# 
  2849  038C                     	;# 
  2850  038D                     	;# 
  2851  038E                     	;# 
  2852  0391                     	;# 
  2853  0392                     	;# 
  2854  0393                     	;# 
  2855  0394                     	;# 
  2856  0395                     	;# 
  2857  0396                     	;# 
  2858  0397                     	;# 
  2859  0398                     	;# 
  2860  0399                     	;# 
  2861  040E                     	;# 
  2862  0413                     	;# 
  2863  0413                     	;# 
  2864  0414                     	;# 
  2865  0414                     	;# 
  2866  0415                     	;# 
  2867  0416                     	;# 
  2868  0417                     	;# 
  2869  0418                     	;# 
  2870  041A                     	;# 
  2871  041A                     	;# 
  2872  041B                     	;# 
  2873  041B                     	;# 
  2874  041C                     	;# 
  2875  041D                     	;# 
  2876  041E                     	;# 
  2877  041F                     	;# 
  2878  0493                     	;# 
  2879  0494                     	;# 
  2880  0495                     	;# 
  2881  0496                     	;# 
  2882  049A                     	;# 
  2883  049B                     	;# 
  2884  049C                     	;# 
  2885  049D                     	;# 
  2886  058C                     	;# 
  2887  058C                     	;# 
  2888  058D                     	;# 
  2889  058E                     	;# 
  2890  058E                     	;# 
  2891  058F                     	;# 
  2892  0590                     	;# 
  2893  0590                     	;# 
  2894  0591                     	;# 
  2895  0592                     	;# 
  2896  0592                     	;# 
  2897  0593                     	;# 
  2898  0594                     	;# 
  2899  0594                     	;# 
  2900  0595                     	;# 
  2901  0596                     	;# 
  2902  0596                     	;# 
  2903  0597                     	;# 
  2904  0598                     	;# 
  2905  0599                     	;# 
  2906  059A                     	;# 
  2907  059B                     	;# 
  2908  059B                     	;# 
  2909  059C                     	;# 
  2910  059D                     	;# 
  2911  060C                     	;# 
  2912  060C                     	;# 
  2913  060D                     	;# 
  2914  060E                     	;# 
  2915  060F                     	;# 
  2916  060F                     	;# 
  2917  0610                     	;# 
  2918  0611                     	;# 
  2919  0612                     	;# 
  2920  0613                     	;# 
  2921  0614                     	;# 
  2922  0617                     	;# 
  2923  0618                     	;# 
  2924  0619                     	;# 
  2925  061A                     	;# 
  2926  061B                     	;# 
  2927  061C                     	;# 
  2928  0691                     	;# 
  2929  0692                     	;# 
  2930  0693                     	;# 
  2931  0694                     	;# 
  2932  0695                     	;# 
  2933  0696                     	;# 
  2934  0697                     	;# 
  2935  0699                     	;# 
  2936  069A                     	;# 
  2937  0711                     	;# 
  2938  0712                     	;# 
  2939  0713                     	;# 
  2940  0714                     	;# 
  2941  0715                     	;# 
  2942  0718                     	;# 
  2943  0718                     	;# 
  2944  0719                     	;# 
  2945  071A                     	;# 
  2946  071A                     	;# 
  2947  071B                     	;# 
  2948  071C                     	;# 
  2949  071D                     	;# 
  2950  0791                     	;# 
  2951  0791                     	;# 
  2952  0792                     	;# 
  2953  0793                     	;# 
  2954  0793                     	;# 
  2955  0794                     	;# 
  2956  0795                     	;# 
  2957  0795                     	;# 
  2958  0796                     	;# 
  2959  0797                     	;# 
  2960  0797                     	;# 
  2961  0798                     	;# 
  2962  0799                     	;# 
  2963  079A                     	;# 
  2964  080C                     	;# 
  2965  080C                     	;# 
  2966  080D                     	;# 
  2967  080E                     	;# 
  2968  080E                     	;# 
  2969  080F                     	;# 
  2970  0810                     	;# 
  2971  0810                     	;# 
  2972  0811                     	;# 
  2973  0812                     	;# 
  2974  0812                     	;# 
  2975  0813                     	;# 
  2976  0814                     	;# 
  2977  0815                     	;# 
  2978  0816                     	;# 
  2979  0817                     	;# 
  2980  0818                     	;# 
  2981  0819                     	;# 
  2982  081A                     	;# 
  2983  081A                     	;# 
  2984  081B                     	;# 
  2985  081C                     	;# 
  2986  081C                     	;# 
  2987  081D                     	;# 
  2988  088C                     	;# 
  2989  088D                     	;# 
  2990  088E                     	;# 
  2991  088F                     	;# 
  2992  088F                     	;# 
  2993  0890                     	;# 
  2994  0891                     	;# 
  2995  0892                     	;# 
  2996  0893                     	;# 
  2997  0893                     	;# 
  2998  0894                     	;# 
  2999  0895                     	;# 
  3000  0896                     	;# 
  3001  0897                     	;# 
  3002  0897                     	;# 
  3003  0898                     	;# 
  3004  0899                     	;# 
